insert into schedule_table values(schedule_number.NEXTVAL,(SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館'),'Fukushima50','1.png','2020-03-04','2020-03-14','2011年3月11日午後2時46分、東日本大震災発生。そして福島第一原発事故。日本人誰もが経験し、全世界が震撼した3.11。その最前線で戦い続けた人々の物語。');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '初恋(PG12)' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/12 15:05','yyyy/mm/dd hh24:mi'),to_date('2020/03/12 17:10','yyyy/mm/dd hh24:mi'),'シアター5');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '初恋(PG12)' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/12 19:20','yyyy/mm/dd hh24:mi'),to_date('2020/03/12 21:25','yyyy/mm/dd hh24:mi'),'シアター9');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '[字幕] スケアリーストーリーズ 怖い本' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/12 12:35','yyyy/mm/dd hh24:mi'),to_date('2020/03/12 14:30','yyyy/mm/dd hh24:mi'),'シアター6');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '[字幕] スケアリーストーリーズ 怖い本' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/12 17:00','yyyy/mm/dd hh24:mi'),to_date('2020/03/12 18:55','yyyy/mm/dd hh24:mi'),'シアター6');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '仮面ライダージオウ NEXT TIME ゲイツ、マジェスティ' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/12 12:45','yyyy/mm/dd hh24:mi'),to_date('2020/03/12 14:00','yyyy/mm/dd hh24:mi'),'シアター3');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '仮面ライダージオウ NEXT TIME ゲイツ、マジェスティ' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/12 15:25','yyyy/mm/dd hh24:mi'),to_date('2020/03/12 16:40','yyyy/mm/dd hh24:mi'),'シアター9');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '仮面ライダージオウ NEXT TIME ゲイツ、マジェスティ' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/12 18:20','yyyy/mm/dd hh24:mi'),to_date('2020/03/12 19:35','yyyy/mm/dd hh24:mi'),'シアター8');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '映画 ねこねこ日本史 龍馬のはちゃめちゃタイムトラブルぜよ！' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/12 10:15','yyyy/mm/dd hh24:mi'),to_date('2020/03/12 11:35','yyyy/mm/dd hh24:mi'),'シアター8');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = 'デジモンアドベンチャー LAST EVOLUTION 絆' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/12 13:05','yyyy/mm/dd hh24:mi'),to_date('2020/03/12 14:50','yyyy/mm/dd hh24:mi'),'シアター5');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = 'デジモンアドベンチャー LAST EVOLUTION 絆' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/12 19:50','yyyy/mm/dd hh24:mi'),to_date('2020/03/12 21:35','yyyy/mm/dd hh24:mi'),'シアター5');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = 'スマホを落としただけなのに 囚われの殺人鬼' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/12 10:25','yyyy/mm/dd hh24:mi'),to_date('2020/03/12 12:30','yyyy/mm/dd hh24:mi'),'シアター3');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = 'スマホを落としただけなのに 囚われの殺人鬼' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/12 13:45','yyyy/mm/dd hh24:mi'),to_date('2020/03/12 15:50','yyyy/mm/dd hh24:mi'),'シアター8');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = 'スマホを落としただけなのに 囚われの殺人鬼' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/12 19:15','yyyy/mm/dd hh24:mi'),to_date('2020/03/12 21:20','yyyy/mm/dd hh24:mi'),'シアター6');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = 'Red' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/12 17:25','yyyy/mm/dd hh24:mi'),to_date('2020/03/12 19:35','yyyy/mm/dd hh24:mi'),'シアター5');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '[字幕] スキャンダル' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/12 14:25','yyyy/mm/dd hh24:mi'),to_date('2020/03/12 16:40','yyyy/mm/dd hh24:mi'),'シアター6');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '[字幕] チャーリーズ・エンジェル' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/12 17:00','yyyy/mm/dd hh24:mi'),to_date('2020/03/12 19:05','yyyy/mm/dd hh24:mi'),'シアター9');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '[字幕] 1917 命をかけた伝令' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/12 13:00','yyyy/mm/dd hh24:mi'),to_date('2020/03/12 15:05','yyyy/mm/dd hh24:mi'),'シアター9');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = 'グッドバイ 嘘からはじまる人生喜劇' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/12 17:55','yyyy/mm/dd hh24:mi'),to_date('2020/03/12 19:45','yyyy/mm/dd hh24:mi'),'シアター2');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '劇場版 騎士竜戦隊リュウソウジャーVSルパンレンジャーVSパトレンジャー/魔進戦隊キラメイジャー エピソードZERO' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/12 11:50','yyyy/mm/dd hh24:mi'),to_date('2020/03/12 13:30','yyyy/mm/dd hh24:mi'),'シアター8');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = 'ヲタクに恋は難しい' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/12 10:20','yyyy/mm/dd hh24:mi'),to_date('2020/03/12 12:20','yyyy/mm/dd hh24:mi'),'シアター6');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '犬鳴村' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/12 16:05','yyyy/mm/dd hh24:mi'),to_date('2020/03/12 18:00','yyyy/mm/dd hh24:mi'),'シアター8');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = 'AI崩壊' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/12 10:00','yyyy/mm/dd hh24:mi'),to_date('2020/03/12 12:20','yyyy/mm/dd hh24:mi'),'シアター7');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '[字幕] キャッツ' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/12 19:20','yyyy/mm/dd hh24:mi'),to_date('2020/03/12 21:20','yyyy/mm/dd hh24:mi'),'シアター2');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '[字幕] パラサイト 半地下の家族' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/12 12:35','yyyy/mm/dd hh24:mi'),to_date('2020/03/12 14:55','yyyy/mm/dd hh24:mi'),'シアター7');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '[字幕] パラサイト 半地下の家族' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/12 15:15','yyyy/mm/dd hh24:mi'),to_date('2020/03/12 17:35','yyyy/mm/dd hh24:mi'),'シアター7');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '[字幕] パラサイト 半地下の家族' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/12 20:00','yyyy/mm/dd hh24:mi'),to_date('2020/03/12 22:20','yyyy/mm/dd hh24:mi'),'シアター7');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '[字幕] アナと雪の女王2' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/12 17:50','yyyy/mm/dd hh24:mi'),to_date('2020/03/12 19:40','yyyy/mm/dd hh24:mi'),'シアター7');


insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = 'Fukushima50' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/13 10:00','yyyy/mm/dd hh24:mi'),to_date('2020/03/13 12:10','yyyy/mm/dd hh24:mi'),'シアター1');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = 'Fukushima50' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/13 12:30','yyyy/mm/dd hh24:mi'),to_date('2020/03/13 14:40','yyyy/mm/dd hh24:mi'),'シアター1');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = 'Fukushima50' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/13 15:00','yyyy/mm/dd hh24:mi'),to_date('2020/03/13 17:10','yyyy/mm/dd hh24:mi'),'シアター1');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = 'Fukushima50' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/13 17:30','yyyy/mm/dd hh24:mi'),to_date('2020/03/13 19:40','yyyy/mm/dd hh24:mi'),'シアター1');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = 'Fukushima50' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/13 20:00','yyyy/mm/dd hh24:mi'),to_date('2020/03/13 22:10','yyyy/mm/dd hh24:mi'),'シアター1');


insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '仮面病棟' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/13 10:35','yyyy/mm/dd hh24:mi'),to_date('2020/03/13 12:40','yyyy/mm/dd hh24:mi'),'シアター4');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '仮面病棟' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/13 13:00','yyyy/mm/dd hh24:mi'),to_date('2020/03/13 15:05','yyyy/mm/dd hh24:mi'),'シアター4');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '仮面病棟' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/13 15:25','yyyy/mm/dd hh24:mi'),to_date('2020/03/13 17:30','yyyy/mm/dd hh24:mi'),'シアター4');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '仮面病棟' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/13 17:50','yyyy/mm/dd hh24:mi'),to_date('2020/03/13 19:55','yyyy/mm/dd hh24:mi'),'シアター4');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '仮面病棟' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/13 20:10','yyyy/mm/dd hh24:mi'),to_date('2020/03/13 22:15','yyyy/mm/dd hh24:mi'),'シアター4');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '[字幕] ジュディ 虹の彼方に' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/13 10:40','yyyy/mm/dd hh24:mi'),to_date('2020/03/13 12:45','yyyy/mm/dd hh24:mi'),'シアター2');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '[字幕] ジュディ 虹の彼方に' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/13 13:05','yyyy/mm/dd hh24:mi'),to_date('2020/03/13 15:10','yyyy/mm/dd hh24:mi'),'シアター2');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '[字幕] ジュディ 虹の彼方に' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/13 15:30','yyyy/mm/dd hh24:mi'),to_date('2020/03/13 17:35','yyyy/mm/dd hh24:mi'),'シアター2');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '[字幕] ジュディ 虹の彼方に' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/13 20:05','yyyy/mm/dd hh24:mi'),to_date('2020/03/13 22:10','yyyy/mm/dd hh24:mi'),'シアター2');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '劇場版 SHIROBAKO' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/13 10:30','yyyy/mm/dd hh24:mi'),to_date('2020/03/13 12:40','yyyy/mm/dd hh24:mi'),'シアター9');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '劇場版 SHIROBAKO' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/13 14:20','yyyy/mm/dd hh24:mi'),to_date('2020/03/13 16:30','yyyy/mm/dd hh24:mi'),'シアター3');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '劇場版 SHIROBAKO' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/13 16:50','yyyy/mm/dd hh24:mi'),to_date('2020/03/13 19:00','yyyy/mm/dd hh24:mi'),'シアター3');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '劇場版 SHIROBAKO' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/13 19:50','yyyy/mm/dd hh24:mi'),to_date('2020/03/13 22:00','yyyy/mm/dd hh24:mi'),'シアター8');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '初恋(PG12)' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/13 10:45','yyyy/mm/dd hh24:mi'),to_date('2020/03/13 12:50','yyyy/mm/dd hh24:mi'),'シアター5');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '初恋(PG12)' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/13 15:05','yyyy/mm/dd hh24:mi'),to_date('2020/03/13 17:10','yyyy/mm/dd hh24:mi'),'シアター5');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '初恋(PG12)' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/13 19:20','yyyy/mm/dd hh24:mi'),to_date('2020/03/13 21:25','yyyy/mm/dd hh24:mi'),'シアター9');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '[字幕] スケアリーストーリーズ 怖い本' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/13 12:35','yyyy/mm/dd hh24:mi'),to_date('2020/03/13 14:30','yyyy/mm/dd hh24:mi'),'シアター6');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '[字幕] スケアリーストーリーズ 怖い本' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/13 17:00','yyyy/mm/dd hh24:mi'),to_date('2020/03/13 18:55','yyyy/mm/dd hh24:mi'),'シアター6');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '仮面ライダージオウ NEXT TIME ゲイツ、マジェスティ' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/13 12:45','yyyy/mm/dd hh24:mi'),to_date('2020/03/13 14:00','yyyy/mm/dd hh24:mi'),'シアター3');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '仮面ライダージオウ NEXT TIME ゲイツ、マジェスティ' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/13 15:25','yyyy/mm/dd hh24:mi'),to_date('2020/03/13 16:40','yyyy/mm/dd hh24:mi'),'シアター9');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '仮面ライダージオウ NEXT TIME ゲイツ、マジェスティ' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/13 18:20','yyyy/mm/dd hh24:mi'),to_date('2020/03/13 19:35','yyyy/mm/dd hh24:mi'),'シアター8');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '映画 ねこねこ日本史 龍馬のはちゃめちゃタイムトラブルぜよ！' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/13 10:15','yyyy/mm/dd hh24:mi'),to_date('2020/03/13 11:35','yyyy/mm/dd hh24:mi'),'シアター8');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = 'デジモンアドベンチャー LAST EVOLUTION 絆' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/13 13:05','yyyy/mm/dd hh24:mi'),to_date('2020/03/13 14:50','yyyy/mm/dd hh24:mi'),'シアター5');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = 'デジモンアドベンチャー LAST EVOLUTION 絆' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/13 19:50','yyyy/mm/dd hh24:mi'),to_date('2020/03/13 21:35','yyyy/mm/dd hh24:mi'),'シアター5');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = 'スマホを落としただけなのに 囚われの殺人鬼' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/13 10:25','yyyy/mm/dd hh24:mi'),to_date('2020/03/13 12:30','yyyy/mm/dd hh24:mi'),'シアター3');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = 'スマホを落としただけなのに 囚われの殺人鬼' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/13 13:45','yyyy/mm/dd hh24:mi'),to_date('2020/03/13 15:50','yyyy/mm/dd hh24:mi'),'シアター8');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = 'スマホを落としただけなのに 囚われの殺人鬼' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/13 19:15','yyyy/mm/dd hh24:mi'),to_date('2020/03/13 21:20','yyyy/mm/dd hh24:mi'),'シアター6');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = 'Red' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/13 17:25','yyyy/mm/dd hh24:mi'),to_date('2020/03/13 19:35','yyyy/mm/dd hh24:mi'),'シアター5');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '[字幕] スキャンダル' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/13 14:25','yyyy/mm/dd hh24:mi'),to_date('2020/03/13 16:40','yyyy/mm/dd hh24:mi'),'シアター6');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '[字幕] チャーリーズ・エンジェル' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/13 17:00','yyyy/mm/dd hh24:mi'),to_date('2020/03/13 19:05','yyyy/mm/dd hh24:mi'),'シアター9');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '[字幕] 1917 命をかけた伝令' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/13 13:00','yyyy/mm/dd hh24:mi'),to_date('2020/03/13 15:05','yyyy/mm/dd hh24:mi'),'シアター9');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = 'グッドバイ 嘘からはじまる人生喜劇' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/13 17:55','yyyy/mm/dd hh24:mi'),to_date('2020/03/13 19:45','yyyy/mm/dd hh24:mi'),'シアター2');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '劇場版 騎士竜戦隊リュウソウジャーVSルパンレンジャーVSパトレンジャー/魔進戦隊キラメイジャー エピソードZERO' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/13 11:50','yyyy/mm/dd hh24:mi'),to_date('2020/03/13 13:30','yyyy/mm/dd hh24:mi'),'シアター8');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = 'ヲタクに恋は難しい' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/13 10:20','yyyy/mm/dd hh24:mi'),to_date('2020/03/13 12:20','yyyy/mm/dd hh24:mi'),'シアター6');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '犬鳴村' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/13 16:05','yyyy/mm/dd hh24:mi'),to_date('2020/03/13 18:00','yyyy/mm/dd hh24:mi'),'シアター8');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = 'AI崩壊' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/13 10:00','yyyy/mm/dd hh24:mi'),to_date('2020/03/13 12:20','yyyy/mm/dd hh24:mi'),'シアター7');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '[字幕] キャッツ' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/13 19:20','yyyy/mm/dd hh24:mi'),to_date('2020/03/13 21:20','yyyy/mm/dd hh24:mi'),'シアター2');

insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '[字幕] パラサイト 半地下の家族' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/13 12:35','yyyy/mm/dd hh24:mi'),to_date('2020/03/13 14:55','yyyy/mm/dd hh24:mi'),'シアター7');
insert into schedule_detail_table values(schedule_detail_number.NEXTVAL,(SELECT schedule_id FROM schedule_table WHERE title = '[字幕] パラサイト 半地下の家族' AND movie_theater_id = (SELECT movie_theater_id FROM movie_theater_table WHERE name = '青木映画館')),to_date('2020/03/13 15:15','yyyy/mm/dd hh24:mi'),to_date('2020/03/13 17:35','yyyy/mm/dd hh24:mi'),'シアター7');
